True_Label,Predicted_Label,Probabilities
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40095705 0.49718842 0.1018545 ]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.4034584  0.49939314 0.09714852]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
